name,value,units,description
Vp,3126.0,mL,Total plasma volume
Vbc,2558.0,mL,Total blood cell volume
Vlymphnode,274.0,mL,Lymph node volume
Vp_lung,1000.0,mL,Lung plasma volume
VBC_lung,55.0,mL,Lung blood cell volume
VIS_lung,45.0,mL,Lung ISF volume
VES_lung,5.0,mL,Lung endosomal volume
Vp_brain,31.9,mL,Brain plasma volume
VIS_brain,261.0,mL,Brain ISF volume
VBBB_brain,0.1,mL,BBB endosomal volume
VBC_brain,26.1,mL,Brain blood cell volume
V_ES_brain,7.25,mL,Brain endosomal volume
V_BCSFB_brain,0.1,mL,BCSFB endosomal volume
V_LV_brain,22.5,mL,Lateral ventricle volume
V_TFV_brain,22.5,mL,Third/Fourth ventricle volume
V_CM_brain,7.5,mL,Cisterna magna volume
V_SAS_brain,90.0,mL,Subarachnoid space volume
Vp_liver,2143.0,mL,Liver plasma volume
VBC_liver,183.0,mL,Liver blood cell volume
VIS_liver,149.0,mL,Liver ISF volume
VES_liver,10.7,mL,Liver endosomal volume
Vp_heart,341.0,mL,Heart plasma volume
VBC_heart,13.1,mL,Heart blood cell volume
VIS_heart,10.8,mL,Heart ISF volume
VES_heart,1.71,mL,Heart endosomal volume
Vp_kidney,332.0,mL,Kidney plasma volume
VBC_kidney,18.2,mL,Kidney blood cell volume
VIS_kidney,14.9,mL,Kidney ISF volume
VES_kidney,1.66,mL,Kidney endosomal volume
Vp_muscle,30078.0,mL,Muscle plasma volume
VBC_muscle,662.0,mL,Muscle blood cell volume
VIS_muscle,541.0,mL,Muscle ISF volume
VES_muscle,150.0,mL,Muscle endosomal volume
Vp_skin,3408.0,mL,Skin plasma volume
VBC_skin,127.0,mL,Skin blood cell volume
VIS_skin,104.0,mL,Skin ISF volume
VES_skin,17.0,mL,Skin endosomal volume
Vp_fat,13465.0,mL,Fat plasma volume
VBC_fat,148.0,mL,Fat blood cell volume
VIS_fat,121.0,mL,Fat ISF volume
VES_fat,67.3,mL,Fat endosomal volume
Vp_marrow,10165.0,mL,Bone marrow plasma volume
VBC_marrow,224.0,mL,Bone marrow blood cell volume
VIS_marrow,183.0,mL,Bone marrow ISF volume
VES_marrow,50.8,mL,Bone marrow endosomal volume
Vp_thymus,6.41,mL,Thymus plasma volume
VBC_thymus,0.353,mL,Thymus blood cell volume
VIS_thymus,0.288,mL,Thymus ISF volume
VES_thymus,0.0321,mL,Thymus endosomal volume
Vp_SI,385.0,mL,Small intestine plasma volume
VBC_SI,6.15,mL,Small intestine blood cell volume
VIS_SI,5.03,mL,Small intestine ISF volume
VES_SI,1.93,mL,Small intestine endosomal volume
Vp_LI,548.0,mL,Large intestine plasma volume
VBC_LI,8.74,mL,Large intestine blood cell volume
VIS_LI,7.15,mL,Large intestine ISF volume
VES_LI,2.74,mL,Large intestine endosomal volume
Vp_spleen,221.0,mL,Spleen plasma volume
VBC_spleen,26.8,mL,Spleen blood cell volume
VIS_spleen,21.9,mL,Spleen ISF volume
VES_spleen,1.11,mL,Spleen endosomal volume
Vp_pancreas,104.0,mL,Pancreas plasma volume
VBC_pancreas,5.7,mL,Pancreas blood cell volume
VIS_pancreas,4.66,mL,Pancreas ISF volume
VES_pancreas,0.518,mL,Pancreas endosomal volume
Vp_other,4852.0,mL,Other plasma volume
VBC_other,204.0,mL,Other blood cell volume
VIS_other,167.0,mL,Other ISF volume
VES_other,24.3,mL,Other endosomal volume
Q_p_lung,181913.0,mL/h,Lung plasma flow rate
Q_p_brain,36402.0,mL/h,Brain plasma flow rate
Q_p_heart,7752.0,mL/h,Heart plasma flow rate
Q_p_liver,13210.0,mL/h,Liver plasma flow rate
Q_p_kidney,32402.0,mL/h,Kidney plasma flow rate
Q_p_muscle,33469.0,mL/h,Muscle plasma flow rate
Q_p_skin,11626.0,mL/h,Skin plasma flow rate
Q_p_fat,8343.0,mL/h,Fat plasma flow rate
Q_p_marrow,2591.0,mL/h,Bone marrow plasma flow rate
Q_p_thymus,353.0,mL/h,Thymus plasma flow rate
Q_p_SI,12368.0,mL/h,Small intestine plasma flow rate
Q_p_LI,12867.0,mL/h,Large intestine plasma flow rate
Q_p_spleen,6343.0,mL/h,Spleen plasma flow rate
Q_p_pancreas,3056.0,mL/h,Pancreas plasma flow rate
Q_p_other,5521.0,mL/h,Other organs plasma flow rate
Q_bc_lung,148920.0,mL/h,Lung blood cell flow rate
Q_bc_brain,29810.0,mL/h,Brain blood cell flow rate
Q_bc_heart,6350.0,mL/h,Heart blood cell flow rate
Q_bc_liver,10820.0,mL/h,Liver blood cell flow rate
Q_bc_kidney,26530.0,mL/h,Kidney blood cell flow rate
Q_bc_muscle,27410.0,mL/h,Muscle blood cell flow rate
Q_bc_skin,9520.0,mL/h,Skin blood cell flow rate
Q_bc_fat,6830.0,mL/h,Fat blood cell flow rate
Q_bc_marrow,2120.0,mL/h,Bone marrow blood cell flow rate
Q_bc_thymus,289.0,mL/h,Thymus blood cell flow rate
Q_bc_SI,10130.0,mL/h,Small intestine blood cell flow rate
Q_bc_LI,10530.0,mL/h,Large intestine blood cell flow rate
Q_bc_spleen,5190.0,mL/h,Spleen blood cell flow rate
Q_bc_pancreas,2500.0,mL/h,Pancreas blood cell flow rate
Q_bc_other,4520.0,mL/h,Other organs blood cell flow rate
Q_CSF_brain,21.0,mL/h,CSF flow rate
Q_ISF_brain,10.5,mL/h,Brain ISF flow rate
Q_ECF_brain,10.5,mL/h,Cerebral ISF production rate
L_lung,364.0,mL/h,Lung lymph flow rate
L_brain,73.0,mL/h,Brain lymph flow rate
L_heart,16.0,mL/h,Heart lymph flow rate
L_liver,26.0,mL/h,Liver lymph flow rate
L_kidney,65.0,mL/h,Kidney lymph flow rate
L_muscle,67.0,mL/h,Muscle lymph flow rate
L_skin,23.0,mL/h,Skin lymph flow rate
L_fat,17.0,mL/h,Fat lymph flow rate
L_marrow,5.0,mL/h,Bone marrow lymph flow rate
L_thymus,1.0,mL/h,Thymus lymph flow rate
L_SI,25.0,mL/h,Small intestine lymph flow rate
L_LI,26.0,mL/h,Large intestine lymph flow rate
L_spleen,13.0,mL/h,Spleen lymph flow rate
